student_id,HST-001,HST-002,HST-003,HST-004,HST-005,HST-006,HST-007,HST-008,HST-009,HST-010,HST-011,HST-012,HST-013,HST-014,HST-015,HST-016,HST-017,HST-018,HST-019,HST-020,HST-021,HST-022,HST-023,HST-024,HST-025,HST-026,HST-027,HST-028,HST-029,HST-030,HST-031,HST-032,HST-033,HST-034,HST-035,HST-036,HST-037,HST-038,HST-039,HST-040,HST-041,HST-042,HST-043,HST-044,HST-045,HST-046,HST-047,HST-048,HST-049,HST-050,HST-051,HST-052,HST-053,HST-054,HST-055,HST-056,HST-057,HST-058,HST-059,HST-060,HST-061,HST-062,HST-063,HST-064,HST-065,HST-066,HST-067,HST-068,HST-069,HST-070,HST-071,HST-072,HST-073,HST-074,HST-075
STU-001,0.2592402606458915,0.0,0.0,0.0,0.7777207819376746,0.7179267667312637,0.0,0.0,0.2592402606458915,0.0,0.0,0.0,0.0,0.0,0.7179267667312637,0.0,0.2592402606458915,0.0,0.0,0.0,0.27527078308975234,0.0,0.0,0.27527078308975234,0.0,0.7179267667312637,0.0,0.0,0.0,0.27527078308975234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27527078308975234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5379444375946745,0.32627979462303947,0.0,0.0,0.0,0.32627979462303947,0.5379444375946745,0.0,0.32627979462303947,0.0,0.0,0.0,0.0,0.5379444375946745,0.5379444375946745,0.0,0.0,0.0,0.9788393838691184,1.6138333127840234,0.0,0.0,0.0,0.0,0.32627979462303947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-003,0.0,0.0,0.2865047968601901,0.0,0.2865047968601901,0.0,0.6179252946146503,0.0,0.0,0.0,0.20597509820488344,0.0,0.0,0.0,0.20597509820488344,0.0,0.0,0.0,0.6179252946146503,0.2865047968601901,0.20597509820488344,0.4274149319487267,0.8595143905805702,0.6179252946146503,0.4274149319487267,0.2865047968601901,0.4274149319487267,0.0,0.2865047968601901,0.0,0.0,0.0,0.0,0.4274149319487267,0.2865047968601901,0.0,0.0,0.2865047968601901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951229424500714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951229424500714,0.0,0.951229424500714,0.0,0.0,0.951229424500714,0.0,0.0,0.0,0.951229424500714,0.0,0.0,0.0,0.951229424500714,0.0,0.0,0.951229424500714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951229424500714,0.0,0.0
STU-005,0.0,0.3605949401730783,0.1901389801015205,0.0,0.1901389801015205,0.3605949401730783,0.0,0.5704169403045615,0.0,0.0,0.0,0.1901389801015205,0.0,0.1901389801015205,0.1901389801015205,0.0,0.5704169403045615,0.1901389801015205,0.0,0.0,0.0,0.3605949401730783,0.3605949401730783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3605949401730783,0.0,0.0,0.0,0.3605949401730783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26713530196585034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8681526538171518,0.0,0.697676326071031,0.8094601691540604,0.0,0.0,0.0,0.0,0.801405905897551,0.0,0.0,0.26713530196585034,0.697676326071031,0.0,0.0,0.0,0.0,0.0,0.2893842179390506,0.0,0.0,0.2893842179390506,0.2893842179390506,0.0,0.697676326071031,0.0,0.801405905897551,0.0,0.0
STU-007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25410695955280027,0.0,0.0,0.0,0.0,0.7788007830714049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7788007830714049,0.0,0.25410695955280027,0.7623208786584008,0.25410695955280027,0.0,0.0,0.0,0.7788007830714049,0.0,0.0,0.0,0.0,0.0,0.7623208786584008,0.0,0.7623208786584008
STU-008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43604928632153556,1.4897559113742285,0.0,0.0,1.3212949635179978,0.49658530379140947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49658530379140947,0.0,0.0,0.0,1.3081478589646067,0.43604928632153556,0.0,0.49658530379140947,0.0,0.0,0.0,0.0,0.0,0.0,1.3081478589646067,0.0,0.49658530379140947,0.0,0.0,0.0,0.0
STU-009,0.0,0.0,0.0,1.6629818542035213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6629818542035213,0.0,0.0,0.33621649370673334,0.835270211411272,0.0,0.0,0.0,0.0,0.835270211411272,0.0,0.33621649370673334,0.0,0.835270211411272,0.33621649370673334,0.33621649370673334,1.6629818542035213,0.0,0.0,0.835270211411272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-010,0.0,0.0,0.9788393838691184,0.4274149319487267,0.4274149319487267,0.0,0.0,0.0,0.0,0.0,0.0,1.28224479584618,0.0,3.023134965822902,0.4274149319487267,0.8869204367171575,0.0,0.0,1.2951315702872392,0.32627979462303947,0.0,0.0,0.0,0.4274149319487267,0.0,0.0,0.0,0.4274149319487267,0.0,0.0,0.0,0.0,0.4274149319487267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
